Pclass,Age,SibSp,Parch,Fare,Survived,Sex_Male,Embarked_1,Embarked_2
3,26,2,1,110.14,0,False,False,False
1,69,2,3,132.89,1,True,False,True
3,39,2,3,129.67,0,False,False,True
1,28,1,0,191.56,0,False,False,False
3,17,1,3,173.88,1,True,True,False
1,37,2,4,129.52,1,True,False,True
3,27,2,1,10.0,1,True,False,False
2,76,0,0,188.18,0,True,True,False
3,67,3,3,264.48,1,True,False,False
3,68,0,4,232.02,1,True,False,True
2,47,2,4,294.58,0,False,False,True
1,75,1,2,46.03,0,False,False,False
2,34,1,2,70.64,1,True,True,False
2,18,2,1,164.08,1,True,False,True
2,35,3,0,74.59,0,False,False,False
3,18,4,3,15.19,0,False,False,False
2,70,4,3,123.68,0,False,True,False
1,34,0,4,89.86,1,True,True,False
3,33,3,3,82.81,0,False,False,True
3,72,4,1,286.19,1,True,True,False
2,43,3,2,75.34,1,True,True,False
3,27,1,4,43.18,0,False,False,True
1,48,1,0,41.97,0,False,False,False
3,69,3,4,242.87,0,False,False,True
2,71,2,3,215.88,1,True,False,True
2,22,4,1,43.2,1,True,True,False
2,34,4,0,69.83,0,False,True,False
3,43,1,4,225.47,1,True,False,False
2,77,0,3,86.01,0,False,True,False
3,16,4,4,294.55,1,True,False,False
2,14,1,0,164.47,0,False,False,False
2,39,1,3,61.64,1,True,False,False
2,71,3,2,258.35,0,False,False,True
1,12,3,0,99.25,1,True,True,False
1,55,3,2,90.2,1,True,True,False
2,6,0,2,101.6,1,True,False,False
2,40,4,3,231.62,0,False,True,False
3,13,0,4,56.1,1,True,False,False
3,69,0,4,117.63,1,True,True,False
1,24,3,1,14.1,0,False,False,True
3,74,1,0,248.85,0,False,True,False
3,59,2,0,105.51,1,True,False,False
3,46,1,3,78.21,1,True,False,True
3,73,1,3,176.07,0,False,True,False
1,44,1,1,212.97,1,True,False,True
1,76,1,1,244.8,1,True,False,False
3,11,0,2,107.6,0,False,False,False
3,61,3,1,244.63,0,False,True,False
1,36,3,4,142.14,0,False,False,False
2,72,1,2,34.84,1,True,True,False
3,10,2,1,254.66,1,True,False,False
2,78,4,4,166.55,0,False,False,False
3,1,1,4,182.73,0,False,False,False
1,63,1,2,281.56,1,True,True,False
3,12,2,2,169.95,0,False,True,False
2,5,0,4,6.65,1,True,True,False
1,78,1,3,261.83,0,False,True,False
3,36,2,2,89.0,0,False,False,False
3,17,0,0,153.02,1,True,False,True
1,58,0,3,65.44,1,True,True,False
3,22,1,0,92.61,0,False,False,False
1,31,0,1,207.56,1,True,False,False
3,26,1,2,131.72,1,True,True,False
1,13,1,2,190.0,0,False,True,False
3,63,3,4,247.95,1,True,False,False
1,67,4,2,105.54,1,True,True,False
1,63,4,0,172.66,1,True,True,False
