Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
3,Female,26,2,1,110.14,0,0
1,Male,69,2,3,132.89,2,1
3,Female,39,2,3,129.67,2,0
1,Female,28,1,0,191.56,0,0
3,Male,17,1,3,173.88,1,1
1,Male,37,2,4,129.52,2,1
3,Male,27,2,1,10,0,1
2,Male,76,0,0,188.18,1,0
3,Male,67,3,3,264.48,0,1
3,Male,68,0,4,232.02,2,1
2,Female,47,2,4,294.58,2,0
1,Female,75,1,2,46.03,0,0
2,Male,34,1,2,70.64,1,1
2,Male,18,2,1,164.08,2,1
2,Female,35,3,0,74.59,0,0
3,Female,18,4,3,15.19,0,0
2,Female,70,4,3,123.68,1,0
1,Male,34,0,4,89.86,1,1
3,Female,33,3,3,82.81,2,0
3,Male,72,4,1,286.19,1,1
2,Male,43,3,2,75.34,1,1
3,Female,27,1,4,43.18,2,0
1,Female,48,1,0,41.97,0,0
3,Female,69,3,4,242.87,2,0
2,Male,71,2,3,215.88,2,1
2,Male,22,4,1,43.2,1,1
2,Female,34,4,0,69.83,1,0
3,Male,43,1,4,225.47,0,1
2,Female,77,0,3,86.01,1,0
3,Male,16,4,4,294.55,0,1
2,Female,14,1,0,164.47,0,0
2,Male,39,1,3,61.64,0,1
2,Female,71,3,2,258.35,2,0
1,Male,12,3,0,99.25,1,1
1,Male,55,3,2,90.2,1,1
2,Male,6,0,2,101.6,0,1
2,Female,40,4,3,231.62,1,0
3,Male,13,0,4,56.1,0,1
3,Male,69,0,4,117.63,1,1
1,Female,24,3,1,14.1,2,0
3,Female,74,1,0,248.85,1,0
3,Male,59,2,0,105.51,0,1
3,Male,46,1,3,78.21,2,1
3,Female,73,1,3,176.07,1,0
1,Male,44,1,1,212.97,2,1
1,Male,76,1,1,244.8,0,1
3,Female,11,0,2,107.6,0,0
3,Female,61,3,1,244.63,1,0
1,Female,36,3,4,142.14,0,0
2,Male,72,1,2,34.84,1,1
3,Male,10,2,1,254.66,0,1
2,Female,78,4,4,166.55,0,0
3,Female,1,1,4,182.73,0,0
1,Male,63,1,2,281.56,1,1
3,Female,12,2,2,169.95,1,0
2,Male,5,0,4,6.65,1,1
1,Female,78,1,3,261.83,1,0
3,Female,36,2,2,89,0,0
3,Male,17,0,0,153.02,2,1
1,Male,58,0,3,65.44,1,1
3,Female,22,1,0,92.61,0,0
1,Male,31,0,1,207.56,0,1
3,Male,26,1,2,131.72,1,1
1,Female,13,1,2,190,1,0
3,Male,63,3,4,247.95,0,1
1,Male,67,4,2,105.54,1,1
1,Male,63,4,0,172.66,1,1
3,Male,11,3,3,234.39,2,1
1,Female,69,1,1,215.96,2,0
3,Female,64,2,3,164.25,1,0
3,Female,68,0,0,118.1,2,0
3,Female,32,3,1,125.21,2,0
1,Female,74,3,4,132.77,1,0
3,Male,10,3,2,107.91,0,1
1,Male,54,3,2,211.23,0,1
2,Male,55,4,4,42,0,1
2,Female,62,1,0,290.4,0,0
2,Female,55,3,4,234.8,2,0
3,Female,35,3,0,92.96,2,0
1,Male,67,3,1,17.55,1,1
3,Male,65,2,3,214.83,1,1
1,Male,17,2,3,221.64,0,1
2,Female,42,0,4,289.27,0,0
2,Female,59,1,2,79.84,1,0
2,Male,70,3,4,29.4,1,1
3,Male,11,0,2,274.96,0,1
3,Male,78,0,4,81.3,2,0
1,Female,28,1,4,217.85,2,0
